-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\af31911826178c5f28d50ff9deb64f5c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a7493d6e64d91afd7290c3ef9b683773\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5e7e6abaa06cdb44a76dd3cbf83c3932\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dd999bdae3b72e7b82e63b84638a8c44\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c945c10ef36ebfa28202964754dbf470\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1baf4ceaac15db3f7eb9bcf30f4fef06\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f346149dacb4b50f0f881cebc47cb657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2c216240ec23e9cb32aecd4bce26ea\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a83af9d636698ea6a85df1adc573f213\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e6ac654708949634a152f73dc268bc1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\f4f16ad7cb4bfd33b82adaf920ae559c\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2541f155d38555081a1dca2e34153382\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ee1682ac7b02e46b62edf34739323d1\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cbfb772b162fb0ee42ed72e5f5b58d0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\795e3b07ebeedad65faed0e1ffed8cbf\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3b4bf9166d8c46b5f9d3e7ac203188d\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4efe5aebbef1eb7295111864a9a56e9f\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\31622ef2fbe7b0116fe64accac1c2cee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera.any
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:5:19-61
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\124bb74d2cb9a2ee785a6211b6da713f\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\124bb74d2cb9a2ee785a6211b6da713f\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:20:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:20:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5141a6900d2f01e9f8c31e9af7d2138b\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5141a6900d2f01e9f8c31e9af7d2138b\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:9:5-78
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e6ac654708949634a152f73dc268bc1\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e6ac654708949634a152f73dc268bc1\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.health.READ_STEPS
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.health.READ_HEART_RATE
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:18:5-95
	android:maxSdkVersion
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:18:66-92
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:18:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:19:5-101
	android:maxSdkVersion
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:19:72-98
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:19:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:20:5-120
	android:usesPermissionFlags
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:20:71-117
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:20:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:21:22-73
uses-feature#android.hardware.bluetooth_le
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:23:5-89
	android:required
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:23:64-87
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:23:19-63
application
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:25:5-61:19
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:25:5-61:19
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\72fbf630b6111b9fee2d0c101cf44d44\transformed\camera-core-1.5.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\72fbf630b6111b9fee2d0c101cf44d44\transformed\camera-core-1.5.2\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4d3e2e605045a48621afc207b5f8f44\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4d3e2e605045a48621afc207b5f8f44\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\76ef56c82875b650aabf35f71d02510f\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\76ef56c82875b650aabf35f71d02510f\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\fc786c7f76ce7c12d969740b2e8122db\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\fc786c7f76ce7c12d969740b2e8122db\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6a8907cba0f585b6e98c12900fc4208b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6a8907cba0f585b6e98c12900fc4208b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\115b0d8627fab7bdf37e31235a518b1a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\115b0d8627fab7bdf37e31235a518b1a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\24c731dc2c0e0ea5d1d15ed10a9a8683\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\24c731dc2c0e0ea5d1d15ed10a9a8683\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
